Timestamp,UBER,SBUX,JPM,BA,ABNB
120,80.90085775,95.32539734,332.7297535,220.6545959,137.2516138
121,80.89949137,95.52818139,332.7494727,220.6643937,137.2524815
122,80.89812843,95.73128899,332.7690511,220.6741194,137.2533478
123,80.89676848,95.93452072,332.7885,220.6837815,137.2542086
124,80.89541197,96.13766292,332.8078192,220.6933842,137.2550627
125,80.89405846,96.34050191,332.8270124,220.702902,137.2559155
126,80.89270795,96.54282201,332.8460798,220.7123477,137.2567614
127,80.89136088,96.74440343,332.8650249,220.7217384,137.2576088
128,80.89001681,96.94502438,332.8838478,220.7310611,137.2584466
129,80.88867574,97.14446102,332.9025484,220.7403033,137.2592831
130,80.88733789,97.34250172,332.9211268,220.7494945,137.2601141
131,80.88600304,97.53892467,332.9395904,220.7585967,137.2609411
132,80.88467141,97.73351213,332.9579281,220.7676607,137.261764
133,80.88334279,97.92606266,332.976151,220.7766357,137.2625828
134,80.88201716,98.11636463,332.9942553,220.7855597,137.2634003
135,80.88069454,98.30422878,333.0122337,220.7944074,137.264211
136,80.87937514,98.48945774,333.0300973,220.8032042,137.2650177
137,80.87805895,98.67187649,333.047835,220.8119331,137.2658189
138,80.87674577,98.85131412,333.0654578,220.820573,137.2666201
139,80.87543537,99.02760986,333.0829547,220.8291832,137.2674146
140,80.8741282,99.20061109,333.1003294,220.8377213,137.268209
141,80.87282402,99.37018555,333.1175856,220.846183,137.2689953
142,80.87152264,99.53620503,333.1347121,220.8545853,137.2697789
143,80.87022447,99.69855762,333.1517201,220.8629283,137.2705585
144,80.86892952,99.85714361,333.1686022,220.8712076,137.2713312
145,80.86763736,100.0118755,333.1853583,220.8794318,137.2721053
146,80.8663482,100.1626821,333.2019959,220.8876009,137.272874
147,80.86506204,100.3095002,333.2185039,220.8956894,137.2736386
148,80.86377868,100.4522852,333.2348934,220.9037312,137.2743992
149,80.86249874,100.5910004,333.2511569,220.9117009,137.275157
150,80.86122138,100.7256213,333.2672982,220.9196282,137.2759108
